Unique ID,Similarity Score
1023,0.18371889
1024,0.16425398
1025,0.19018012
1026,0.15688479
1027,0.27523547
1028,0.1491495
1029,0.049177874
1030,0.06969653
1031,0.1419411
1032,0.04975321
1033,0.2151674
1034,0.16203317
1035,0.25799996
1036,0.158829
1037,0.14546901
1038,0.43118703
1039,0.10891448
1040,0.14781071
1041,0.18341649
1042,0.11377749
1043,0.20237288
1044,0.16353534
1045,0.058894902
1046,0.25644213
1047,0.2561644
1048,0.13593324
1049,0.06879043
1050,0.19239014
1051,0.1212603
1052,0.19140002
1053,0.18130347
1054,0.06561691
1055,0.18707758
1056,0.27999917
1057,0.32256213
1058,0.2861182
1059,0.2501578
1060,0.27231753
1061,0.05348917
1062,0.34244734
1063,0.2780586
1064,0.17094932
1065,0.26215088
1066,0.15274985
1067,0.16151786
1068,0.061269768
1069,0.09973034
1070,0.48564667
1071,0.083056845
1072,0.13559765
1073,0.1414693
1074,0.027362006
1075,0.07089403
1076,0.15218699
1077,0.09704372
1078,0.17291103
1079,0.241076
1080,0.34768385
1081,0.091981396
1082,0.27842838
1083,0.06710462
1084,0.10009804
1085,0.08794451
1086,0.2175513
1087,0.10499117
1088,0.07798218
1089,0.15620616
1090,0.22351792
1091,0.21312734
1092,0.17141284
1093,0.11698505
1094,0.17268366
1095,0.32327852
1096,0.12301338
1097,0.18551807
1098,0.08160847
1099,0.23294522
1100,0.26509097
1101,0.20843916
1102,0.34953734
1103,0.16419016
1104,0.21646714
1105,0.08226602
1106,0.2414504
1107,0.30119878
1108,0.19817236
1109,0.33640197
1110,0.1136558
1111,0.016345995
1112,0.18922564
1113,0.37239218
1114,0.37881726
1115,0.39965707
1116,0.20259485
1117,0.3151905
1118,0.24498132
1119,0.38556573
1120,0.24286082
1121,0.037032187
1122,0.34532207
1123,0.24067089
1124,0.18489644
1125,0.052233055
1126,0.31785
1127,0.09935111
1128,0.18314734
1129,0.103084445
1130,-0.008756899
1131,0.19042787
1132,0.17180479
1133,0.38321865
1134,0.22277561
1135,0.15524504
1136,0.030607743
1137,0.14183694
1138,0.24044065
1139,0.20207569
1140,0.15981981
1141,0.10316797
1142,0.11754902
1143,0.24868225
1144,0.11679529
1145,0.14884822
1146,0.12770429
1147,0.27495086
1148,0.14911982
1149,0.2444874
1150,0.04410939
1151,0.2286486
1152,0.31159747
1153,0.18341592
1154,0.13527805
1155,0.18185624
1156,0.24951288
1157,0.15897104
1158,0.29838693
1159,0.20766303
1160,0.09239367
1161,0.1230381
1162,0.16113186
1163,0.3277874
1164,0.18499078
1165,0.19059476
1166,0.1349312
1167,0.15392078
1168,0.21187288
1169,0.15716714
1170,0.19264987
1171,0.062094115
1172,0.000810239
1173,0.06594649
1174,0.24171463
1175,0.114819884
1176,0.09984033
1177,0.13207132
1178,0.13220412
1179,0.15147753
1180,0.37593374
1181,0.22096246
1182,0.20327541
1183,0.119180314
1184,0.22645858
1185,0.13225932
1186,0.14999956
1187,0.249203
1188,0.33606198
1189,0.17172226
1190,0.09152079
1191,0.15499973
1192,0.12046852
1193,0.22677152
1194,0.24130362
1195,0.007787688
1196,0.21026397
1197,0.14415577
1198,0.2431488
1199,0.08686589
1200,0.16846949
1201,-0.031427164
1202,0.24457905
1203,0.22705129
1204,0.21064101
1205,0.21357922
1206,0.26033893
1207,0.34638053
1208,0.17857832
1209,0.13669904
1210,0.042396333
1211,0.17867762
1212,0.09708308
1213,0.21135682
1214,0.102672555
1215,0.24128714
1216,0.08733426
1217,0.12541007
1218,0.3211251
1219,0.06483706
1220,0.15309212
1221,0.12449388
1222,0.15816462
1223,0.24731062
1224,0.20706034
1225,0.04067015
1226,0.28126127
1227,0.16727927
1228,0.09115208
1229,0.074515596
1230,0.36005166
1231,0.30772382
1232,0.31307822
1233,0.13017319
1234,0.14422756
1235,0.25306484
1236,0.23521464
1237,0.30058673
1238,0.06870453
1239,0.2951191
1240,0.29542822
1241,0.20845075
1242,-0.006789688
1243,0.28508964
1244,0.23115619
1245,0.17915237
1246,0.14807694
1247,0.123844184
1248,0.2687975
1249,0.21094516
1250,0.20900442
1251,0.08804289
1252,0.28416297
1253,0.35099137
1254,0.16760817
1255,0.07372427
1256,0.24435675
1257,0.061938185
1258,0.1082567
1259,0.118175775
1260,0.116297886
1261,0.1482467
1262,0.04507218
1263,0.44831467
1264,0.14690213
1265,0.0850817
1266,0.18177848
1267,0.1336828
1268,0.19149196
1269,0.15730032
1270,0.35761312
1271,0.12629032
1272,0.1277422
1273,0.361439
1274,0.17527425
1275,0.13258184
1276,0.104860395
1277,-0.05300061
1278,0.07354291
1279,-0.006529529
1280,0.09754245
1281,0.17038439
1282,0.1585801
1283,0.1829318
1284,0.21377783
1285,0.18366201
1286,0.07643687
1287,0.08709104
1288,0.14098778
1289,0.13215402
1290,0.3053422
1291,0.30325553
1292,0.10554448
1293,0.014099147
1294,0.26462996
1295,0.11839642
1296,0.16759837
1297,0.35780743
1298,0.11080799
1299,0.15765549
1300,0.111715026
1301,0.11868345
1302,0.024298867
1303,0.21087927
1304,0.22965737
1305,0.15335526
1306,0.22297427
1307,0.13560505
1308,0.19446436
1309,0.2683655
1310,0.18980792
1311,0.12875113
1312,0.11232972
1313,0.28164887
1314,0.24485543
1315,0.108978406
1316,0.17209549
1317,0.34141064
1318,0.07534701
1319,0.10388978
1320,0.2338286
1321,0.14524004
1322,0.14264077
1323,0.18453038
1324,0.10943656
1325,0.0576145
1326,0.21723346
1327,0.011235124
1328,0.32491708
1329,0.1473512
1330,0.27562279
1331,0.11774283
1332,0.1711579
1333,0.009557282
1334,0.066671684
1335,0.12095652
1336,0.07367062
1337,0.13947935
1338,0.11079555
1339,0.25267023
1340,0.13674714
1341,0.09191295
1342,0.20555931
1343,0.20107517
1344,0.09424271
1345,0.19526392
1346,0.04619822
1347,0.2904194
1348,0.16461307
1349,0.1615974
1350,0.067860335
1351,0.32901114
1352,0.22608362
1353,0.12835631
1354,0.2135486
1355,0.09215947
1356,0.09317968
1357,0.18971722
1358,0.14790717
1359,0.17087832
1360,0.16212769
1361,0.15295348
1362,0.058216937
1363,0.2468746
1364,0.11819839
1365,0.14089185
1366,0.17326847
1367,-0.083849415
1368,-0.0105117
1369,-0.034423687
1370,0.21630932
1371,0.30348247
1372,0.16993475
1373,0.12688324
1374,0.2979232
1375,-0.050079044
1376,0.20662805
1377,0.19635546
1378,0.20317222
1379,0.35559416
1380,0.13562824
1381,0.3478345
1382,0.0741224
1383,0.289765
1384,0.079147145
1385,0.21202014
1386,0.12956396
1387,0.22090209
1388,0.15746462
1389,0.083997965
1390,0.06684989
1391,0.12011396
1392,0.22822605
1393,0.42293304
1394,0.20771748
1395,0.12078213
1396,0.529197
1397,0.022642441
1398,0.3313169
1399,0.1417872
1400,0.18094182
1401,0.2200002
1402,0.0474098
1403,0.046174105
1404,0.1731158
1405,0.11843556
1406,-0.016616877
1407,0.2455093
1408,0.2110587
1409,0.08188482
1410,0.27582717
1411,0.16527674
1412,0.23288569
1413,0.19069645
1414,0.22256942
1415,0.27641523
1416,0.07596328
1417,0.2112386
1418,0.13086739
1419,0.1803209
1420,0.06306105
1421,0.18260601
1422,0.096746095
1423,0.090767995
1424,0.35055673
1425,-0.00576967
1426,0.09599575
1427,-0.022759816
1428,0.053017303
1429,0.15364812
1430,0.1927854
1431,0.0955257
1432,0.21685863
1433,0.20477039
1434,0.1863032
1435,0.13484517
1436,0.13953233
1437,0.24002604
1438,0.22483669
1439,-0.07830516
1440,0.20682795
1441,0.04464825
1442,0.09893737
1443,0.08825418
1444,0.31601888
1445,0.14844933
1446,0.20383897
1447,0.16833466
1448,0.1981669
1449,0.27125794
1450,0.119927764
1451,0.12683105
1452,0.18107705
1453,0.2909148
1454,0.19828416
1455,0.26735914
1456,0.17535916
1457,0.1756712
1458,0.22230542
1459,0.044546477
1460,0.2945213
1461,0.13029727
1462,0.13854223
1463,0.11371993
1464,0.16559637
1465,0.07125124
1466,-0.033410218
1467,0.11217286
1468,0.2282486
1469,0.11457633
1470,0.05975782
1471,0.18718228
1472,0.21217191
1473,0.13787416
1474,0.26168424
1475,0.19528235
1476,0.36899155
1477,0.08367962
1478,0.17338972
1479,0.098516494
1480,0.18462771
1481,0.16911867
1482,0.2668788
1483,0.056031216
1484,0.19453098
1485,0.31514814
1486,0.17943415
1487,0.1995346
1488,0.25727367
1489,0.309645
1490,0.3294238
1491,0.20115323
1492,0.21966563
1493,0.073318005
1494,0.12552123
1495,0.09711654
1496,0.05802562
1497,0.3174689
1498,0.03904901
1499,0.14408708
1500,0.119609
1501,0.19552422
1502,0.1733132
1503,0.0710841
1504,0.09396003
1505,0.1478015
1506,0.11397762
1507,0.24123287
1508,0.041175663
1509,0.10083337
1510,0.21408708
1511,0.2729289
1512,0.119969495
1513,0.028886408
1514,0.17442054
1515,0.14994234
1516,0.1056729
1517,0.07062256
1518,0.16909885
1519,0.15635473
1520,0.1770612
1521,0.07558001
1522,0.18962994
1523,0.4939921
1524,0.09089281
1525,0.23397695
1526,0.10817969
1527,0.26683235
1528,0.2207676
1529,0.16218907
1530,0.11580057
1531,0.13202016
1532,0.2934758
1533,0.056106195
1534,0.09258157
1535,0.07945873
1536,0.16068785
1537,0.25425112
1538,0.002035804
1539,0.23171842
1540,0.12576331
1541,0.16692434
1542,0.19317877
1543,0.15088163
1544,0.038809426
1545,0.21338382
1546,0.14438732
1547,0.16274625
1548,0.19788463
1549,0.27153626
1550,0.28676203
1551,0.18524349
1552,0.18012983
1553,0.13183582
1554,0.010776166
1555,0.16198237
1556,0.20105696
1557,0.14749819
1558,0.25530455
1559,0.13922581
1560,0.076309934
1561,0.20799233
1562,0.1661731
1563,-0.13578138
1564,0.06690631
1565,0.3027948
1566,0.14075495
1567,-0.039296076
1568,0.004218158
1569,0.33385673
1570,0.3076094
1571,0.2604872
1572,0.10348678
1573,0.18433855
1574,-0.000418322
1575,0.26096246
1576,0.20149595
1577,0.105800554
1578,0.043353382
1579,0.15803164
1580,0.12666118
1581,0.29271078
1582,0.17806292
1583,0.121438876
1584,0.119946584
1585,0.22641262
1586,0.16699804
1587,0.37512472
1588,0.31017572
1589,0.27420926
1590,0.4504013
1591,0.20092572
1592,0.20497881
1593,0.15230407
1594,0.19608478
1595,0.2571463
1596,0.04988844
1597,0.26870552
1598,0.08717568
1599,0.22916916
1600,0.27417353
1601,0.1493081
1602,0.13248637
1603,0.39693862
1604,0.23965997
1605,0.15087241
1606,0.15122478
1607,0.16659029
1608,0.14594497
1609,0.058556233
1610,0.07684164
1611,0.4123752
1612,0.14095722
1613,0.121644944
1614,0.28914642
1615,0.052571647
1616,0.1716384
1617,0.20499799
1618,0.17355525
1619,0.16036224
1620,0.14169924
1621,0.09613735
1622,0.014996282
1623,0.23415107
1624,0.16560304
1625,0.10516502
1626,0.09825936
1627,0.19522326
1628,0.013612611
1629,0.09441397
1630,0.21255669
1631,0.15082836
1632,0.30890864
1633,-0.030782696
1634,0.28521702
1635,0.2457323
1636,0.2623958
1637,0.16062091
1638,0.081898496
1639,0.2817127
1640,0.1518715
1641,0.047555216
1642,0.041939095
1643,0.3320015
1644,0.33894357
1645,0.18353415
1646,0.11662665
1647,0.07387574
1648,0.061905883
1649,0.24509995
1650,0.29879642
1651,0.08660393
1652,0.34283015
1653,0.4462632
1654,0.15612262
1655,0.10373142
1656,0.2339521
1657,0.18897022
1658,0.113992676
1659,0.16902313
1660,0.20789094
1661,0.31061256
